
C:\Users\Feldman Lab\code\Setup_BF122019>if "" == "" (set HOME=C:\Users\Feldman Lab ) 

C:\Users\Feldman Lab\code\Setup_BF122019>set ERROR_CODE=0 

C:\Users\Feldman Lab\code\Setup_BF122019>if "Windows_NT" == "Windows_NT" 

C:\Users\Feldman Lab\code\Setup_BF122019>if not "C:\Program Files\Java\jdk1.8.0_211" == "" goto OkJHome 

C:\Users\Feldman Lab\code\Setup_BF122019>if exist "C:\Program Files\Java\jdk1.8.0_211\bin\java.exe" (
SET JAVA_EXE="C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"  
 goto init 
) 

C:\Users\Feldman Lab\code\Setup_BF122019>if NOT "Windows_NT" == "Windows_NT" goto Win9xArg 

C:\Users\Feldman Lab\code\Setup_BF122019>if "@eval[2+2]" == "4" goto 4NTArgs 

C:\Users\Feldman Lab\code\Setup_BF122019>set CMD_LINE_ARGS= 

C:\Users\Feldman Lab\code\Setup_BF122019>goto endInit 

C:\Users\Feldman Lab\code\Setup_BF122019>SET PROG_HOME=C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.. 

C:\Users\Feldman Lab\code\Setup_BF122019>SET PSEP=; 

C:\Users\Feldman Lab\code\Setup_BF122019>SET CMDLINE="C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"   -cp "C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\..\lib\*;" -Dprog.home="C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.." -Dprog.version="0.8.3" org.labrad.manager.Manager  

C:\Users\Feldman Lab\code\Setup_BF122019>"C:\Program Files\Java\jdk1.8.0_211\bin\java.exe"   -cp "C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\..\lib\*;" -Dprog.home="C:\Users\Feldman Lab\code\Setup_BF122019\scalabrad\scalabrad-0.8.3\bin\.." -Dprog.version="0.8.3" org.labrad.manager.Manager  
19:48:37.181 [main] INFO  org.labrad.manager.Manager$ - registry location: C:\Users\Feldman Lab\.labrad\registry.sqlite, format=sqlite
19:48:37.321 [main] INFO  org.labrad.crypto.Certs$ - Using saved certificate for host 'HE-3-Cryostat'. certFile=C:\Users\Feldman Lab\.labrad\manager\certs\HE-3-Cryostat.cert, keyFile=C:\Users\Feldman Lab\.labrad\manager\keys\HE-3-Cryostat.key
19:48:37.629 [main] INFO  org.labrad.crypto.Certs$ - Using saved certificate for host 'localhost'. certFile=C:\Users\Feldman Lab\.labrad\manager\certs\localhost.cert, keyFile=C:\Users\Feldman Lab\.labrad\manager\keys\localhost.key
19:48:37.681 [main] INFO  org.labrad.manager.Manager$ - localhost: sha1=B4:1A:9C:92:98:7F:44:3F:1C:86:54:82:B5:0C:49:44:16:78:D5:1A
19:48:37.685 [main] INFO  org.labrad.manager.Manager$ - HE-3-Cryostat: sha1=07:03:D3:5E:49:B6:A8:18:01:63:B9:C8:0A:3E:EC:49:CF:AC:9E:95
19:48:38.477 [main] INFO  org.labrad.manager.MultiheadServer - managers in registry: 
19:48:38.557 [main] INFO  org.labrad.manager.MultiheadServer - managers in registry: 
19:48:38.798 [main] INFO  org.labrad.manager.Listener - now accepting labrad connections: port=7682, tlsPolicy=STARTTLS
19:48:38.798 [main] INFO  org.labrad.manager.Listener - now accepting labrad connections: port=7643, tlsPolicy=ON
17:57:17.011 [LabradManagerLogin-0-13] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54953, local=/127.0.0.1:7682, isLocalConnection=true
17:57:17.076 [LabradManagerLogin-0-14] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54954, local=/127.0.0.1:7682, isLocalConnection=true
17:57:17.159 [LabradManagerLogin-0-15] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54955, local=/127.0.0.1:7682, isLocalConnection=true
17:59:23.606 [LabradManagerLogin-0-16] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54964, local=/127.0.0.1:7682, isLocalConnection=true
17:59:23.688 [LabradManagerLogin-0-17] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54965, local=/127.0.0.1:7682, isLocalConnection=true
17:59:23.771 [LabradManagerLogin-0-18] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54966, local=/127.0.0.1:7682, isLocalConnection=true
18:01:10.819 [LabradManagerLogin-0-19] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54971, local=/127.0.0.1:7682, isLocalConnection=true
18:01:10.885 [LabradManagerLogin-0-20] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54973, local=/127.0.0.1:7682, isLocalConnection=true
18:01:10.972 [LabradManagerLogin-0-21] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54975, local=/127.0.0.1:7682, isLocalConnection=true
18:01:16.824 [LabradManagerLogin-0-22] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54976, local=/127.0.0.1:7682, isLocalConnection=true
18:02:17.304 [LabradManagerLogin-0-23] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54981, local=/127.0.0.1:7682, isLocalConnection=true
18:02:17.367 [LabradManagerLogin-0-0] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54982, local=/127.0.0.1:7682, isLocalConnection=true
18:02:17.452 [LabradManagerLogin-0-1] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54983, local=/127.0.0.1:7682, isLocalConnection=true
18:02:23.463 [LabradManagerLogin-0-2] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54984, local=/127.0.0.1:7682, isLocalConnection=true
18:03:21.134 [LabradManagerLogin-0-3] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54988, local=/127.0.0.1:7682, isLocalConnection=true
18:03:21.200 [LabradManagerLogin-0-4] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54989, local=/127.0.0.1:7682, isLocalConnection=true
18:03:21.282 [LabradManagerLogin-0-5] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54990, local=/127.0.0.1:7682, isLocalConnection=true
18:03:29.680 [LabradManagerLogin-0-6] INFO  org.labrad.manager.LoginHandler - remote=/127.0.0.1:54991, local=/127.0.0.1:7682, isLocalConnection=true
Terminate batch job (Y/N)? 
